#
# Current version: 14.083 2016/01/18 20:22:14
# Remember that your own encap routes are in the file!
# You MUST deal with this somehow. You can either:
#
#    a) Edit out your own encap lines, either manually or
#       with a program like grep.
#
#    b) Source encap.txt from your autoexec.net, and THEN set
#       up your local routes; these should override the ones
#       in encap.txt.
#
# Additions and updates to this list can be carried out by
# registering at https://portal.ampr.org
#
# If you have questions, please read:
#     http://www.ampr.org
#
# or email Chris Smith <chris@g1fef.co.uk>
#
route addprivate 44.154.64/24 encap 37.6.223.88
route addprivate 44.131.243/24 encap 80.68.61.60
route addprivate 44.147.210/24 encap 118.82.200.153
route addprivate 44.135.52/24 encap 132.213.22.244
route addprivate 44.94.15/24 encap 141.224.128.12
route addprivate 44.94/16 encap 141.224.128.8
route addprivate 44.130/16 encap 141.75.245.225
route addprivate 44.142/16 encap 141.75.245.225
route addprivate 44.161/16 encap 141.75.245.225
route addprivate 44.224/15 encap 141.75.245.225
route addprivate 44.134.189/24 encap 141.75.245.225
route addprivate 44.134.190/23 encap 141.75.245.225
route addprivate 44.16.2.32/27 encap 108.0.161.188
route addprivate 44.12.0.128/25 encap 192.147.172.252
route addprivate 44.12.3.128/25 encap 192.147.172.252
route addprivate 44.26.0.128/25 encap 192.147.172.252
route addprivate 44.165.152/23 encap 195.150.236.251
route addprivate 44.136.224.34/32 encap 203.39.216.135
route addprivate 44.94.14.65/32 encap 206.51.194.209
route addprivate 44.16.3/24 encap 208.127.104.172
route addprivate 44.102.168/24 encap 216.245.225.3
route addprivate 44.102.166/24 encap 216.245.225.3
route addprivate 44.135.83.21/32 encap 24.55.194.111
route addprivate 44.135.83.22/32 encap 24.55.194.111
route addprivate 44.102.170/23 encap 96.36.5.237
route addprivate 44.102.216/23 encap 96.36.5.237
route addprivate 44.73/18 encap 98.226.218.131
route addprivate 44.73.64/19 encap 98.226.218.131
route addprivate 44.73.120/21 encap 98.226.218.131
route addprivate 44.135.85/24 encap 69.165.175.62
route addprivate 44.135.86/24 encap 69.165.175.62
route addprivate 44.135.89.192/26 encap 69.165.175.62
route addprivate 44.135.90/24 encap 69.165.175.62
route addprivate 44.135.91/24 encap 69.165.175.62
route addprivate 44.135.92/24 encap 69.165.175.62
route addprivate 44.135.104.128/25 encap 69.165.175.62
route addprivate 44.135.105/24 encap 69.165.175.62
route addprivate 44.163.128/20 encap 69.165.175.62
route addprivate 44.52.9.9/32 encap 69.165.175.62
route addprivate 44.8.0.160/32 encap 216.253.203.30
route addprivate 44.138.40.35/32 encap 216.253.203.30
route addprivate 44.94.10.8/29 encap 70.57.156.81
route addprivate 44.94.11/24 encap 70.57.156.81
route addprivate 44.2.10/29 encap 71.130.72.52
route addprivate 44.18.44/24 encap 76.238.148.147
route addprivate 44.17.0.128/31 encap 75.85.209.207
route addprivate 44.182.69/24 encap 5.9.41.21
route addprivate 44.131.160/24 encap 81.174.253.193
route addprivate 44.131.162/24 encap 81.174.253.193
route addprivate 44.155.6/24 encap 83.71.213.122
route addprivate 44.155.8/24 encap 83.71.213.122
route addprivate 44.139.11/24 encap 85.188.1.118
route addprivate 44.139.39/24 encap 85.188.1.118
route addprivate 44.134/20 encap 91.121.90.186
route addprivate 44.208/16 encap 94.101.48.134
route addprivate 44.135.48/24 encap 96.20.191.202
route addprivate 44.188.1.1/32 encap 96.20.191.202
route addprivate 44.102.132/24 encap 97.84.0.85
route addprivate 44.102.24/24 encap 75.134.184.102
route addprivate 44.98.24/28 encap 208.99.115.4
route addprivate 44.2.14/29 encap 50.79.156.221
route addprivate 44.135.83.23/32 encap 24.55.194.111
route addprivate 44.68.41/24 encap 173.230.244.133
route addprivate 44.135.83.24/32 encap 24.55.194.111
route addprivate 44.153/23 encap 200.49.104.174
route addprivate 44.153.81/24 encap 181.31.245.39
route addprivate 44.48.128/24 encap 104.4.69.20
route addprivate 44.134.32/24 encap 87.10.236.252
route addprivate 44.134.33/24 encap 87.10.236.252
route addprivate 44.153.55/24 encap 190.97.49.15
route addprivate 44.153.54.20/32 encap 190.1.38.237
route addprivate 44.153.54/28 encap 190.97.49.15
route addprivate 44.153.54.16/30 encap 190.97.49.15
route addprivate 44.153.54.21/32 encap 190.97.49.15
route addprivate 44.153.54.22/32 encap 190.97.49.15
route addprivate 44.153.54.23/32 encap 190.97.49.15
route addprivate 44.153.54.24/30 encap 190.97.49.15
route addprivate 44.153.54.28/30 encap 190.97.49.15
route addprivate 44.153.54.32/27 encap 190.97.49.15
route addprivate 44.153.54.64/26 encap 190.97.49.15
route addprivate 44.153.54.128/25 encap 190.97.49.15
route addprivate 44.134.32.240/32 encap 87.10.236.252
route addprivate 44.134.33.71/32 encap 87.10.236.252
route addprivate 44.134.32.233/32 encap 87.10.236.252
route addprivate 44.108.180/24 encap 208.73.211.28
route addprivate 44.135.90.2/32 encap 70.52.124.227
route addprivate 44.135.90.3/32 encap 70.52.124.227
route addprivate 44.135.90.42/32 encap 70.52.124.227
route addprivate 44.135.85.56/32 encap 70.52.124.227
route addprivate 44.135.90.128/25 encap 70.52.124.227
route addprivate 44.4.10.40/32 encap 69.12.138.16
route addprivate 44.134.160/20 encap 91.121.90.186
route addprivate 44.42.128/24 encap 38.140.72.27
route addprivate 44.133.8.13/32 encap 80.37.63.33
route addprivate 44.72.73/26 encap 71.228.46.245
route addprivate 44.136.224.32/32 encap 203.39.216.132
route addprivate 44.40.128/24 encap 199.104.100.8
route addprivate 44.151.54.29/32 encap 78.118.109.226
route addprivate 44.26.1.32/29 encap 50.193.223.232
route addprivate 44.136.171/24 encap 202.12.89.1
route addprivate 44.136.172/22 encap 202.12.89.1
route addprivate 44.136.176/20 encap 202.12.89.1
route addprivate 44.136.192/21 encap 202.12.89.1
route addprivate 44.136.200/22 encap 202.12.89.1
route addprivate 44.92.21/24 encap 69.23.72.108
route addprivate 44.156.64/24 encap 213.222.166.218
route addprivate 44.135.55/29 encap 208.111.68.27
route addprivate 44.24.194/24 encap 216.161.250.188
route addprivate 44.92.250.1/32 encap 96.37.120.45
route addprivate 44.134.224/20 encap 91.121.90.186
route addprivate 44.134.192/20 encap 91.121.90.186
route addprivate 44.134.240/20 encap 91.121.90.186
route addprivate 44.134.64/19 encap 91.121.90.186
route addprivate 44.134.128/19 encap 91.121.90.186
route addprivate 44.18.0.185/32 encap 72.67.81.82
route addprivate 44.133.32.11/32 encap 85.214.55.76
route addprivate 44.135.147/24 encap 208.68.18.123
route addprivate 44.4.50.6/32 encap 173.167.109.219
